source;share/interactive_marker_tutorials/hook/cmake_prefix_path.ps1
source;share/interactive_marker_tutorials/hook/cmake_prefix_path.dsv
source;share/interactive_marker_tutorials/hook/cmake_prefix_path.sh
source;share/interactive_marker_tutorials/hook/ld_library_path_lib.ps1
source;share/interactive_marker_tutorials/hook/ld_library_path_lib.dsv
source;share/interactive_marker_tutorials/hook/ld_library_path_lib.sh
source;share/interactive_marker_tutorials/hook/path.ps1
source;share/interactive_marker_tutorials/hook/path.dsv
source;share/interactive_marker_tutorials/hook/path.sh
source;share/interactive_marker_tutorials/hook/pythonscriptspath.ps1
source;share/interactive_marker_tutorials/hook/pythonscriptspath.dsv
source;share/interactive_marker_tutorials/hook/pythonscriptspath.sh
source;share/interactive_marker_tutorials/local_setup.bash
source;share/interactive_marker_tutorials/local_setup.dsv
source;share/interactive_marker_tutorials/local_setup.ps1
source;share/interactive_marker_tutorials/local_setup.sh
source;share/interactive_marker_tutorials/local_setup.zsh
